,,Add this 24 Hour Helpline,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,From empowerment & livelihood to CSR Partnership not linking to respect projects (page),,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,Please stick to the content end to end ,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,"Please highlight/bold UPS - 3 Memory clinics, 3 Day Care Centres, 3 Residential Care Facilities and an online Dementia Risk Reduction  Programme",,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,"While clicking, not linking to old age home ",,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,, ,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Delete this and create a thumb nail for video ,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,"Key focus areas include rural elder care programmes, additional homes for homeless elders, expansion of dementia care services, strengthened support for marginalized elders,Ses for older persons in need.",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,it should be Research and Innovation hub,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
09/09/2026,,,,,,,
,,,,,,,
Put arrow on Donate ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,"1. Remove ""The"" from The Road Ahead",,,
,,,,2. Put drop-down features for all tool bars on top strip,,,
,,,,3. Replace ,To,,
,,,,Seek Dementia Care ,Dementia & Medical Care ,,
,,,,Elder Care ,Prevention of Elder Abuse ,,(also for 
,,,,Supporting Old Age Home  ,,,
,,,,Training and Capacity Building ,,,
,,,,Add,Awareness and advocacy,,
Remove duplicate heading such as -,,,,Care for Marginalise,Care for marginalised Elders ,,
Our Impact,,remove Since 1998 (written twice),,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Nightingales Smriti grams  ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Remove S from Benefit ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Nightingales Smriti Gram video,,Provide thumbnail video ,,,,,
,,,,,,,
Banner photos,add this ,https://drive.google.com/file/d/1D-8GL7ftY9Qqq4HAq2PVTgx4Jg9nOSX8/view?usp=drive_link,,,,,
,,,,,,,
Linking the programs fromiccons on Homepage ,,,,,,,
1 Empowerment and livelihood ,,not linking to its page ,,,,,
2. Support old age home ,,not linking to its page ,,,,,
,,,,,,,
,,,,,,,
Our Services and Work (Non linking to respective page),,,,,,,
1. Healthy ageing in old age homes ,,,,,,,
2. Elder Abuse,,,,,,,
3. Capacity building ,,,,,,,
4. Awareness and advocacy ,,,,,,,
,,,,,,,
Recognation and Awards,,Scrolling in continuation ,,,,,
